"1","<!-- KNITR_ASIS_OUTPUT_TOKEN -->
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxubWV0YWJvbG9uUENvQU1ldGEgJT4lXG4gIGdyb3VwX2J5KHZpcnVzLmJpbikgJT4lXG4gIHN1bW1hcmlzZSh2aXJ1cy5EaW0xID0gbWVhbihEaW0xKSxcbiAgICAgICAgICAgIHZpcnVzLkRpbTIgPSBtZWFuKERpbTIpKSAtPiBtZXRhYm9sb25DZW50cm9pZFxuXG5nZ3Bsb3QobWV0YWJvbG9uUENvQU1ldGEsXG4gICAgICAgYWVzKHggPSBEaW0xLFxuICAgICAgICAgICB5ID0gRGltMixcbiAgICAgICAgICAgY29sb3IgPSB2aXJ1cy5iaW4pKSArXG4gIGdlb21fcG9pbnQoc2l6ZSA9IDIsXG4gICAgICAgICAgICAgYWxwaGEgPSAwLjUpICtcbiAgc2NhbGVfY29sb3JfbWFudWFsKG5hbWUgPSBcIlJlc3BpcmF0b3J5IHZpcmFsXFxuaW5mZWN0aW9uIHN0YXR1c1wiLFxuICAgICAgICAgICAgICAgICAgICAgbGFiZWxzID0gYyhcIk5lZ2F0aXZlXCIsXCJQb3NpdGl2ZVwiKSxcbiAgICAgICAgICAgICAgICAgICAgIHZhbHVlcyA9IGMoXCJncmV5NDhcIixcInJlZFwiKSkgK1xuICBzY2FsZV9maWxsX21hbnVhbChuYW1lID0gXCJSZXNwaXJhdG9yeSB2aXJhbFxcbmluZmVjdGlvbiBzdGF0dXNcIixcbiAgICAgICAgICAgICAgICAgICAgIGxhYmVscyA9IGMoXCJOZWdhdGl2ZVwiLFwiUG9zaXRpdmVcIiksXG4gICAgICAgICAgICAgICAgICAgICB2YWx1ZXMgPSBjKFwiZ3JleTQ4XCIsXCJyZWRcIikpICtcbiAgc3RhdF9lbGxpcHNlKHR5cGUgPSBcInRcIikgK1xuICBnZW9tX3BvaW50KGRhdGEgPSBtZXRhYm9sb25DZW50cm9pZCxcbiAgICAgICAgICAgICBhZXMoeCA9IHZpcnVzLkRpbTEsXG4gICAgICAgICAgICAgICAgIHkgPSB2aXJ1cy5EaW0yLFxuICAgICAgICAgICAgICAgICBmaWxsID0gdmlydXMuYmluKSxcbiAgICAgICAgICAgICBzaXplID0gNSxcbiAgICAgICAgICAgICBzaGFwZSA9IDIxLFxuICAgICAgICAgICAgIGNvbG9yID0gXCJibGFja1wiKSArXG4gIHNjYWxlX3hfY29udGludW91cyhsaW1pdHMgPSBjKC0wLjksMC45KSkgK1xuICBzY2FsZV95X2NvbnRpbnVvdXMobGltaXRzID0gYygtMC45LDAuOSkpICtcbiAgbGFicyh4ID0gXCJQQ29BMSAoNjIuNSUpXCIsXG4gICAgICAgeSA9IFwiUENvQTIgKDMzLjklKVwiKSAtPiBtZXRhYm9sb25QQ29BVmlydXNcblxubWV0YWJvbG9uUENvQVZpcnVzXG5cbmdnc2F2ZShwbG90ID0gbWV0YWJvbG9uUENvQVZpcnVzLFxuICAgICAgIFwiQnJheS5tZXRhYm9sb24uUENvQS52aXJhbC5zdGF0ZS50aWZmXCIsXG4gICAgICAgd2lkdGggPSAxMCxcbiAgICAgICBoZWlnaHQgPSA4LFxuICAgICAgIHVuaXRzID0gYyhcImluXCIpKVxuYGBgIn0= -->

```r
metabolonPCoAMeta %>%
  group_by(virus.bin) %>%
  summarise(virus.Dim1 = mean(Dim1),
            virus.Dim2 = mean(Dim2)) -> metabolonCentroid

ggplot(metabolonPCoAMeta,
       aes(x = Dim1,
           y = Dim2,
           color = virus.bin)) +
  geom_point(size = 2,
             alpha = 0.5) +
  scale_color_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  scale_fill_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  stat_ellipse(type = \"t\") +
  geom_point(data = metabolonCentroid,
             aes(x = virus.Dim1,
                 y = virus.Dim2,
                 fill = virus.bin),
             size = 5,
             shape = 21,
             color = \"black\") +
  scale_x_continuous(limits = c(-0.9,0.9)) +
  scale_y_continuous(limits = c(-0.9,0.9)) +
  labs(x = \"PCoA1 (62.5%)\",
       y = \"PCoA2 (33.9%)\") -> metabolonPCoAVirus

metabolonPCoAVirus

ggsave(plot = metabolonPCoAVirus,
       \"Bray.metabolon.PCoA.viral.state.tiff\",
       width = 10,
       height = 8,
       units = c(\"in\"))
```

<!-- rnb-source-end -->
<!-- KNITR_ASIS_OUTPUT_TOKEN -->"
"0","```r
metabolonPCoAMeta %>%
  group_by(virus.bin) %>%
  summarise(virus.Dim1 = mean(Dim1),
            virus.Dim2 = mean(Dim2)) -> metabolonCentroid

ggplot(metabolonPCoAMeta,
       aes(x = Dim1,
           y = Dim2,
           color = virus.bin)) +
  geom_point(size = 2,
             alpha = 0.5) +
  scale_color_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  scale_fill_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  stat_ellipse(type = \"t\") +
  geom_point(data = metabolonCentroid,
             aes(x = virus.Dim1,
                 y = virus.Dim2,
                 fill = virus.bin),
             size = 5,
             shape = 21,
             color = \"black\") +
  scale_x_continuous(limits = c(-0.9,0.9)) +
  scale_y_continuous(limits = c(-0.9,0.9)) +
  labs(x = \"PCoA1 (62.5%)\",
       y = \"PCoA2 (33.9%)\") -> metabolonPCoAVirus

metabolonPCoAVirus

ggsave(plot = metabolonPCoAVirus,
       \"Bray.metabolon.PCoA.viral.state.tiff\",
       width = 10,
       height = 8,
       units = c(\"in\"))
```"
