"Species","Measure","Value"
"setosa","Sepal.Length",5.1
"setosa","Sepal.Width",3.5
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.9
"setosa","Sepal.Width",3
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.7
"setosa","Sepal.Width",3.2
"setosa","Petal.Length",1.3
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.6
"setosa","Sepal.Width",3.1
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5
"setosa","Sepal.Width",3.6
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5.4
"setosa","Sepal.Width",3.9
"setosa","Petal.Length",1.7
"setosa","Petal.Width",0.4
"setosa","Sepal.Length",4.6
"setosa","Sepal.Width",3.4
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.3
"setosa","Sepal.Length",5
"setosa","Sepal.Width",3.4
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.4
"setosa","Sepal.Width",2.9
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.9
"setosa","Sepal.Width",3.1
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.1
"setosa","Sepal.Length",5.4
"setosa","Sepal.Width",3.7
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.8
"setosa","Sepal.Width",3.4
"setosa","Petal.Length",1.6
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.8
"setosa","Sepal.Width",3
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.1
"setosa","Sepal.Length",4.3
"setosa","Sepal.Width",3
"setosa","Petal.Length",1.1
"setosa","Petal.Width",0.1
"setosa","Sepal.Length",5.8
"setosa","Sepal.Width",4
"setosa","Petal.Length",1.2
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5.7
"setosa","Sepal.Width",4.4
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.4
"setosa","Sepal.Length",5.4
"setosa","Sepal.Width",3.9
"setosa","Petal.Length",1.3
"setosa","Petal.Width",0.4
"setosa","Sepal.Length",5.1
"setosa","Sepal.Width",3.5
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.3
"setosa","Sepal.Length",5.7
"setosa","Sepal.Width",3.8
"setosa","Petal.Length",1.7
"setosa","Petal.Width",0.3
"setosa","Sepal.Length",5.1
"setosa","Sepal.Width",3.8
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.3
"setosa","Sepal.Length",5.4
"setosa","Sepal.Width",3.4
"setosa","Petal.Length",1.7
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5.1
"setosa","Sepal.Width",3.7
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.4
"setosa","Sepal.Length",4.6
"setosa","Sepal.Width",3.6
"setosa","Petal.Length",1
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5.1
"setosa","Sepal.Width",3.3
"setosa","Petal.Length",1.7
"setosa","Petal.Width",0.5
"setosa","Sepal.Length",4.8
"setosa","Sepal.Width",3.4
"setosa","Petal.Length",1.9
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5
"setosa","Sepal.Width",3
"setosa","Petal.Length",1.6
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5
"setosa","Sepal.Width",3.4
"setosa","Petal.Length",1.6
"setosa","Petal.Width",0.4
"setosa","Sepal.Length",5.2
"setosa","Sepal.Width",3.5
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5.2
"setosa","Sepal.Width",3.4
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.7
"setosa","Sepal.Width",3.2
"setosa","Petal.Length",1.6
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.8
"setosa","Sepal.Width",3.1
"setosa","Petal.Length",1.6
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5.4
"setosa","Sepal.Width",3.4
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.4
"setosa","Sepal.Length",5.2
"setosa","Sepal.Width",4.1
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.1
"setosa","Sepal.Length",5.5
"setosa","Sepal.Width",4.2
