"1","<!-- KNITR_ASIS_OUTPUT_TOKEN -->
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuY3l0b2tpbmVQQ29BTWV0YSAlPiVcbiAgZ3JvdXBfYnkodmlydXMuYmluKSAlPiVcbiAgc3VtbWFyaXNlKHZpcnVzLkRpbTEgPSBtZWFuKERpbTEpLFxuICAgICAgICAgICAgdmlydXMuRGltMiA9IG1lYW4oRGltMikpIC0+IGN5dG9raW5lQ2VudHJvaWRcblxuZ2dwbG90KGN5dG9raW5lUENvQU1ldGEsXG4gICAgICAgYWVzKHggPSBEaW0xLFxuICAgICAgICAgICB5ID0gRGltMixcbiAgICAgICAgICAgY29sb3IgPSB2aXJ1cy5iaW4pKSArXG4gIGdlb21fcG9pbnQoc2l6ZSA9IDIsXG4gICAgICAgICAgICAgYWxwaGEgPSAwLjUpICtcbiAgc2NhbGVfY29sb3JfbWFudWFsKG5hbWUgPSBcIlJlc3BpcmF0b3J5IHZpcmFsXFxuaW5mZWN0aW9uIHN0YXR1c1wiLFxuICAgICAgICAgICAgICAgICAgICAgbGFiZWxzID0gYyhcIk5lZ2F0aXZlXCIsXCJQb3NpdGl2ZVwiKSxcbiAgICAgICAgICAgICAgICAgICAgIHZhbHVlcyA9IGMoXCJncmV5NDhcIixcInJlZFwiKSkgK1xuICBzY2FsZV9maWxsX21hbnVhbChuYW1lID0gXCJSZXNwaXJhdG9yeSB2aXJhbFxcbmluZmVjdGlvbiBzdGF0dXNcIixcbiAgICAgICAgICAgICAgICAgICAgIGxhYmVscyA9IGMoXCJOZWdhdGl2ZVwiLFwiUG9zaXRpdmVcIiksXG4gICAgICAgICAgICAgICAgICAgICB2YWx1ZXMgPSBjKFwiZ3JleTQ4XCIsXCJyZWRcIikpICtcbiAgc3RhdF9lbGxpcHNlKHR5cGUgPSBcInRcIikgK1xuICBnZW9tX3BvaW50KGRhdGEgPSBjeXRva2luZUNlbnRyb2lkLFxuICAgICAgICAgICAgIGFlcyh4ID0gdmlydXMuRGltMSxcbiAgICAgICAgICAgICAgICAgeSA9IHZpcnVzLkRpbTIsXG4gICAgICAgICAgICAgICAgIGZpbGwgPSB2aXJ1cy5iaW4pLFxuICAgICAgICAgICAgIHNpemUgPSA1LFxuICAgICAgICAgICAgIHNoYXBlID0gMjEsXG4gICAgICAgICAgICAgY29sb3IgPSBcImJsYWNrXCIpICtcbiAgc2NhbGVfeF9jb250aW51b3VzKGxpbWl0cyA9IGMoLTAuOSwwLjkpKSArXG4gIHNjYWxlX3lfY29udGludW91cyhsaW1pdHMgPSBjKC0wLjksMC45KSkgK1xuICBsYWJzKHggPSBcIlBDb0ExICg3OS40JSlcIixcbiAgICAgICB5ID0gXCJQQ29BMiAoMTcuNyUpXCIpIC0+IGN5dG9raW5lUENvQVZpcnVzXG5cbmN5dG9raW5lUENvQVZpcnVzXG5cbmdnc2F2ZShwbG90ID0gY3l0b2tpbmVQQ29BVmlydXMsXG4gICAgICAgXCJCcmF5LmN5dG9raW5lLlBDb0EudmlyYWwuc3RhdGUudGlmZlwiLFxuICAgICAgIHdpZHRoID0gMTAsXG4gICAgICAgaGVpZ2h0ID0gOCxcbiAgICAgICB1bml0cyA9IGMoXCJpblwiKSlcbmBgYCJ9 -->

```r
cytokinePCoAMeta %>%
  group_by(virus.bin) %>%
  summarise(virus.Dim1 = mean(Dim1),
            virus.Dim2 = mean(Dim2)) -> cytokineCentroid

ggplot(cytokinePCoAMeta,
       aes(x = Dim1,
           y = Dim2,
           color = virus.bin)) +
  geom_point(size = 2,
             alpha = 0.5) +
  scale_color_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  scale_fill_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  stat_ellipse(type = \"t\") +
  geom_point(data = cytokineCentroid,
             aes(x = virus.Dim1,
                 y = virus.Dim2,
                 fill = virus.bin),
             size = 5,
             shape = 21,
             color = \"black\") +
  scale_x_continuous(limits = c(-0.9,0.9)) +
  scale_y_continuous(limits = c(-0.9,0.9)) +
  labs(x = \"PCoA1 (79.4%)\",
       y = \"PCoA2 (17.7%)\") -> cytokinePCoAVirus

cytokinePCoAVirus

ggsave(plot = cytokinePCoAVirus,
       \"Bray.cytokine.PCoA.viral.state.tiff\",
       width = 10,
       height = 8,
       units = c(\"in\"))
```

<!-- rnb-source-end -->
<!-- KNITR_ASIS_OUTPUT_TOKEN -->"
"0","```r
cytokinePCoAMeta %>%
  group_by(virus.bin) %>%
  summarise(virus.Dim1 = mean(Dim1),
            virus.Dim2 = mean(Dim2)) -> cytokineCentroid

ggplot(cytokinePCoAMeta,
       aes(x = Dim1,
           y = Dim2,
           color = virus.bin)) +
  geom_point(size = 2,
             alpha = 0.5) +
  scale_color_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  scale_fill_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  stat_ellipse(type = \"t\") +
  geom_point(data = cytokineCentroid,
             aes(x = virus.Dim1,
                 y = virus.Dim2,
                 fill = virus.bin),
             size = 5,
             shape = 21,
             color = \"black\") +
  scale_x_continuous(limits = c(-0.9,0.9)) +
  scale_y_continuous(limits = c(-0.9,0.9)) +
  labs(x = \"PCoA1 (79.4%)\",
       y = \"PCoA2 (17.7%)\") -> cytokinePCoAVirus

cytokinePCoAVirus

ggsave(plot = cytokinePCoAVirus,
       \"Bray.cytokine.PCoA.viral.state.tiff\",
       width = 10,
       height = 8,
       units = c(\"in\"))
```"
