"1","<!-- KNITR_ASIS_OUTPUT_TOKEN -->
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuc2luc3B1QnJheVBDb0FNZXRhVmlyICU+JVxuICBkcGx5cjo6c2VsZWN0KGluZGV4LG1vc3QuYWIsdmlydXMuY3QsY3QpICU+JVxuICBpbm5lcl9qb2luKC4sc2luc3B1UENvQU1ldGEpIC0+IHNpbnNwdVBDb0FNZXRhXG5cbnNpbnNwdVBDb0FNZXRhICU+JVxuICBncm91cF9ieShtb3N0LmFiKSAlPiVcbiAgc3VtbWFyaXNlKGFiLkRpbTEgPSBtZWFuKERpbTEpLFxuICAgICAgICAgICAgYWIuRGltMiA9IG1lYW4oRGltMikpIC0+IG1vc3RhYkNlbnRyb2lkXG5cbmdncGxvdChzaW5zcHVQQ29BTWV0YSxcbiAgICAgICBhZXMoeCA9IERpbTEsXG4gICAgICAgICAgIHkgPSBEaW0yLFxuICAgICAgICAgICBjb2xvciA9IG1vc3QuYWIpKSArXG4gIGdlb21fcG9pbnQoc2l6ZSA9IDIsXG4gICAgICAgICAgICAgYWxwaGEgPSAwLjUpICtcbiAgc2NhbGVfY29sb3JfbWFudWFsKG5hbWUgPSBcIk1vc3QgYWJ1bmRhbnQgZ2VuZXJhXCIsXG4gICAgICAgICAgICAgICAgICAgICB2YWx1ZXMgPSBnZW5Db2xzKSArXG4gIHNjYWxlX2ZpbGxfbWFudWFsKG5hbWUgPSBcIk1vc3QgYWJ1bmRhbnQgZ2VuZXJhXCIsXG4gICAgICAgICAgICAgICAgICAgICB2YWx1ZXMgPSBnZW5Db2xzKSArXG4gIHN0YXRfZWxsaXBzZSh0eXBlID0gXCJ0XCIpICtcbiAgZ2VvbV9wb2ludChkYXRhID0gbW9zdGFiQ2VudHJvaWQsXG4gICAgICAgICAgICAgYWVzKHggPSBhYi5EaW0xLFxuICAgICAgICAgICAgICAgICB5ID0gYWIuRGltMixcbiAgICAgICAgICAgICAgICAgZmlsbCA9IG1vc3QuYWIpLFxuICAgICAgICAgICAgIHNpemUgPSA1LFxuICAgICAgICAgICAgIHNoYXBlID0gMjEsXG4gICAgICAgICAgICAgY29sb3IgPSBcImJsYWNrXCIpICtcbiAgc2NhbGVfeF9jb250aW51b3VzKGxpbWl0cyA9IGMoLTEuMiwxLjIpKSArXG4gIHNjYWxlX3lfY29udGludW91cyhsaW1pdHMgPSBjKC0xLjIsMS4yKSkgK1xuICBsYWJzKHggPSBcIlBDb0ExICg0My42JSlcIixcbiAgICAgICB5ID0gXCJQQ29BMiAoMjIuNSUpXCIpICtcbiAgdGhlbWUobGVnZW5kLnRleHQgPSBlbGVtZW50X21hcmtkb3duKCkpIC0+IFBDb0Ftb3N0YWJcblxuZ2dzYXZlKHBsb3QgPSBQQ29BbW9zdGFiLFxuICAgICAgIFwiQnJheS1DdXJ0aXMuUENvQS5tb3N0LmFidW5kYW50LmdlbmVyYS50aWZmXCIsXG4gICAgICAgd2lkdGggPSAxMCxcbiAgICAgICBoZWlnaHQgPSA4LFxuICAgICAgIHVuaXRzID0gYyhcImluXCIpKVxuYGBgIn0= -->

```r
sinspuBrayPCoAMetaVir %>%
  dplyr::select(index,most.ab,virus.ct,ct) %>%
  inner_join(.,sinspuPCoAMeta) -> sinspuPCoAMeta

sinspuPCoAMeta %>%
  group_by(most.ab) %>%
  summarise(ab.Dim1 = mean(Dim1),
            ab.Dim2 = mean(Dim2)) -> mostabCentroid

ggplot(sinspuPCoAMeta,
       aes(x = Dim1,
           y = Dim2,
           color = most.ab)) +
  geom_point(size = 2,
             alpha = 0.5) +
  scale_color_manual(name = \"Most abundant genera\",
                     values = genCols) +
  scale_fill_manual(name = \"Most abundant genera\",
                     values = genCols) +
  stat_ellipse(type = \"t\") +
  geom_point(data = mostabCentroid,
             aes(x = ab.Dim1,
                 y = ab.Dim2,
                 fill = most.ab),
             size = 5,
             shape = 21,
             color = \"black\") +
  scale_x_continuous(limits = c(-1.2,1.2)) +
  scale_y_continuous(limits = c(-1.2,1.2)) +
  labs(x = \"PCoA1 (43.6%)\",
       y = \"PCoA2 (22.5%)\") +
  theme(legend.text = element_markdown()) -> PCoAmostab

ggsave(plot = PCoAmostab,
       \"Bray-Curtis.PCoA.most.abundant.genera.tiff\",
       width = 10,
       height = 8,
       units = c(\"in\"))
```

<!-- rnb-source-end -->
<!-- KNITR_ASIS_OUTPUT_TOKEN -->"
"0","```r
sinspuBrayPCoAMetaVir %>%
  dplyr::select(index,most.ab,virus.ct,ct) %>%
  inner_join(.,sinspuPCoAMeta) -> sinspuPCoAMeta

sinspuPCoAMeta %>%
  group_by(most.ab) %>%
  summarise(ab.Dim1 = mean(Dim1),
            ab.Dim2 = mean(Dim2)) -> mostabCentroid

ggplot(sinspuPCoAMeta,
       aes(x = Dim1,
           y = Dim2,
           color = most.ab)) +
  geom_point(size = 2,
             alpha = 0.5) +
  scale_color_manual(name = \"Most abundant genera\",
                     values = genCols) +
  scale_fill_manual(name = \"Most abundant genera\",
                     values = genCols) +
  stat_ellipse(type = \"t\") +
  geom_point(data = mostabCentroid,
             aes(x = ab.Dim1,
                 y = ab.Dim2,
                 fill = most.ab),
             size = 5,
             shape = 21,
             color = \"black\") +
  scale_x_continuous(limits = c(-1.2,1.2)) +
  scale_y_continuous(limits = c(-1.2,1.2)) +
  labs(x = \"PCoA1 (43.6%)\",
       y = \"PCoA2 (22.5%)\") +
  theme(legend.text = element_markdown()) -> PCoAmostab

ggsave(plot = PCoAmostab,
       \"Bray-Curtis.PCoA.most.abundant.genera.tiff\",
       width = 10,
       height = 8,
       units = c(\"in\"))
```"
