"1","<!-- KNITR_ASIS_OUTPUT_TOKEN -->
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxucGxvdF9ncmlkKHZpcmFsc3RhdHVzUENvQSxtb3N0YWJQQ29BKSAtPiBQQ29BY29tYmluZWRcblxuZ2dzYXZlKHBsb3QgPSBQQ29BY29tYmluZWQsXG4gICAgICAgXCJhZHVsdF9QQ29BX3ZpcmFsX3N0YXR1c19tb3N0X2FidW5kYW50LnBkZlwiLFxuICAgICAgIGhlaWdodCA9IDgsXG4gICAgICAgd2lkdGggPSAxNCxcbiAgICAgICB1bml0cyA9IGMoXCJpblwiKSlcbmBgYCJ9 -->

```r
plot_grid(viralstatusPCoA,mostabPCoA) -> PCoAcombined

ggsave(plot = PCoAcombined,
       \"adult_PCoA_viral_status_most_abundant.pdf\",
       height = 8,
       width = 14,
       units = c(\"in\"))
```

<!-- rnb-source-end -->
<!-- KNITR_ASIS_OUTPUT_TOKEN -->"
"0","```r
plot_grid(viralstatusPCoA,mostabPCoA) -> PCoAcombined

ggsave(plot = PCoAcombined,
       \"adult_PCoA_viral_status_most_abundant.pdf\",
       height = 8,
       width = 14,
       units = c(\"in\"))
```"
