"1","<!-- KNITR_ASIS_OUTPUT_TOKEN -->
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuc2luc3B1UENvQU1ldGEgJT4lXG4gIGdyb3VwX2J5KHZpcnVzLmJpbikgJT4lXG4gIHN1bW1hcmlzZSh2aXJ1cy5EaW0xID0gbWVhbihEaW0xKSxcbiAgICAgICAgICAgIHZpcnVzLkRpbTIgPSBtZWFuKERpbTIpKSAtPiB2aXJ1c0NlbnRyb2lkXG5cbmdncGxvdChzaW5zcHVQQ29BTWV0YSxcbiAgICAgICBhZXMoeCA9IERpbTEsXG4gICAgICAgICAgIHkgPSBEaW0yLFxuICAgICAgICAgICBjb2xvciA9IHZpcnVzLmJpbikpICtcbiAgZ2VvbV9wb2ludChzaXplID0gMixcbiAgICAgICAgICAgICBhbHBoYSA9IDAuNSkgK1xuICBzY2FsZV9jb2xvcl9tYW51YWwobmFtZSA9IFwiUmVzcGlyYXRvcnkgdmlyYWxcXG5pbmZlY3Rpb24gc3RhdHVzXCIsXG4gICAgICAgICAgICAgICAgICAgICBsYWJlbHMgPSBjKFwiTmVnYXRpdmVcIixcIlBvc2l0aXZlXCIpLFxuICAgICAgICAgICAgICAgICAgICAgdmFsdWVzID0gYyhcImdyZXk0OFwiLFwicmVkXCIpKSArXG4gIHNjYWxlX2ZpbGxfbWFudWFsKG5hbWUgPSBcIlJlc3BpcmF0b3J5IHZpcmFsXFxuaW5mZWN0aW9uIHN0YXR1c1wiLFxuICAgICAgICAgICAgICAgICAgICAgbGFiZWxzID0gYyhcIk5lZ2F0aXZlXCIsXCJQb3NpdGl2ZVwiKSxcbiAgICAgICAgICAgICAgICAgICAgIHZhbHVlcyA9IGMoXCJncmV5NDhcIixcInJlZFwiKSkgK1xuICBzdGF0X2VsbGlwc2UodHlwZSA9IFwidFwiKSArXG4gIGdlb21fcG9pbnQoZGF0YSA9IHZpcnVzQ2VudHJvaWQsXG4gICAgICAgICAgICAgYWVzKHggPSB2aXJ1cy5EaW0xLFxuICAgICAgICAgICAgICAgICB5ID0gdmlydXMuRGltMixcbiAgICAgICAgICAgICAgICAgZmlsbCA9IHZpcnVzLmJpbiksXG4gICAgICAgICAgICAgc2l6ZSA9IDUsXG4gICAgICAgICAgICAgc2hhcGUgPSAyMSxcbiAgICAgICAgICAgICBjb2xvciA9IFwiYmxhY2tcIikgK1xuICBzY2FsZV94X2NvbnRpbnVvdXMobGltaXRzID0gYygtMS4yLDEuMikpICtcbiAgc2NhbGVfeV9jb250aW51b3VzKGxpbWl0cyA9IGMoLTEuMiwxLjIpKSArXG4gIGxhYnMoeCA9IFwiUENvQTEgKDQzLjYlKVwiLFxuICAgICAgIHkgPSBcIlBDb0EyICgyMi41JSlcIikgLT4gUENvQXZpcnVzXG5cbmdnc2F2ZShwbG90ID0gUENvQXZpcnVzLFxuICAgICAgIFwiTW9yaXNpdGEtSG9ybi5QQ29BLnZpcmFsLnN0YXRlLnRpZmZcIixcbiAgICAgICB3aWR0aCA9IDEwLFxuICAgICAgIGhlaWdodCA9IDgsXG4gICAgICAgdW5pdHMgPSBjKFwiaW5cIikpXG5gYGAifQ== -->

```r
sinspuPCoAMeta %>%
  group_by(virus.bin) %>%
  summarise(virus.Dim1 = mean(Dim1),
            virus.Dim2 = mean(Dim2)) -> virusCentroid

ggplot(sinspuPCoAMeta,
       aes(x = Dim1,
           y = Dim2,
           color = virus.bin)) +
  geom_point(size = 2,
             alpha = 0.5) +
  scale_color_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  scale_fill_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  stat_ellipse(type = \"t\") +
  geom_point(data = virusCentroid,
             aes(x = virus.Dim1,
                 y = virus.Dim2,
                 fill = virus.bin),
             size = 5,
             shape = 21,
             color = \"black\") +
  scale_x_continuous(limits = c(-1.2,1.2)) +
  scale_y_continuous(limits = c(-1.2,1.2)) +
  labs(x = \"PCoA1 (43.6%)\",
       y = \"PCoA2 (22.5%)\") -> PCoAvirus

ggsave(plot = PCoAvirus,
       \"Morisita-Horn.PCoA.viral.state.tiff\",
       width = 10,
       height = 8,
       units = c(\"in\"))
```

<!-- rnb-source-end -->
<!-- KNITR_ASIS_OUTPUT_TOKEN -->"
"0","```r
sinspuPCoAMeta %>%
  group_by(virus.bin) %>%
  summarise(virus.Dim1 = mean(Dim1),
            virus.Dim2 = mean(Dim2)) -> virusCentroid

ggplot(sinspuPCoAMeta,
       aes(x = Dim1,
           y = Dim2,
           color = virus.bin)) +
  geom_point(size = 2,
             alpha = 0.5) +
  scale_color_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  scale_fill_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(\"grey48\",\"red\")) +
  stat_ellipse(type = \"t\") +
  geom_point(data = virusCentroid,
             aes(x = virus.Dim1,
                 y = virus.Dim2,
                 fill = virus.bin),
             size = 5,
             shape = 21,
             color = \"black\") +
  scale_x_continuous(limits = c(-1.2,1.2)) +
  scale_y_continuous(limits = c(-1.2,1.2)) +
  labs(x = \"PCoA1 (43.6%)\",
       y = \"PCoA2 (22.5%)\") -> PCoAvirus

ggsave(plot = PCoAvirus,
       \"Morisita-Horn.PCoA.viral.state.tiff\",
       width = 10,
       height = 8,
       units = c(\"in\"))
```"
