"1","<!-- KNITR_ASIS_OUTPUT_TOKEN -->
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxucGVkc0RmICU+JVxuICBmaWx0ZXIoZ2VudXMgPT0gXCJWaWJyaW9cIikgJT4lXG4gIGZpbHRlcihyZWxfYWIgPiAwKSAlPiVcbiAgYXJyYW5nZShyZWxfYWIpICU+JVxuICBtdXRhdGUoaW5kZXggPSBmYWN0b3IoU2FtcGxlLCBsZXZlbHMgPSB1bmlxdWUoU2FtcGxlKSkpICU+JVxuICBnZ3Bsb3QoYWVzKHggPSByZWxfYWIsXG4gICAgICAgICAgICAgeSA9IGluZGV4KSkgK1xuICBnZW9tX2NvbChmaWxsID0gXCJuYXZ5XCIpICtcbiAgZ2VvbV92bGluZSh4aW50ZXJjZXB0ID0gNS4yLFxuICAgICAgICAgICAgIGNvbG9yID0gXCJvcmFuZ2VcIikgK1xuICBnZW9tX3ZsaW5lKHhpbnRlcmNlcHQgPSAxMC45LFxuICAgICAgICAgICAgIGNvbG9yID0gXCJyZWRcIikgK1xuICBhbm5vdGF0ZShcImxhYmVsXCIsXG4gICAgICAgICAgIHggPSA0MCxcbiAgICAgICAgICAgeSA9IDUwLFxuICAgICAgICAgICBsYWJlbCA9IFwiMTU3LzE4OCBzYW1wbGVzXFxuKDk0LjQlKVwiKSArXG4gIGFubm90YXRlKFwibGFiZWxcIixcbiAgICAgICAgICAgeCA9IDQwLFxuICAgICAgICAgICB5ID0gMjAsXG4gICAgICAgICAgIGxhYmVsID0gXCI4NC84OSBzdWJqZWN0c1xcbig4My41JSlcIikgK1xuICBhbm5vdGF0ZShcImxhYmVsXCIsXG4gICAgICAgICAgIHggPSA1LjIsXG4gICAgICAgICAgIHkgPSAyMCxcbiAgICAgICAgICAgbGFiZWwgPSBcIk1lZGlhbiAoNS4yJSlcIixcbiAgICAgICAgICAgY29sb3IgPSBcIm9yYW5nZVwiKSArXG4gIGFubm90YXRlKFwibGFiZWxcIixcbiAgICAgICAgICAgeCA9IDEwLjksXG4gICAgICAgICAgIHkgPSA0MCxcbiAgICAgICAgICAgbGFiZWwgPSBcIk1lYW4gKDEwLjklKVwiLFxuICAgICAgICAgICBjb2xvciA9IFwicmVkXCIpICtcbiAgc2NhbGVfeF9jb250aW51b3VzKG5hbWUgPSBcIipWaWJyaW8qIHJlbGF0aXZlIGFidW5kYW5jZSAoJSlcIixcbiAgICAgICAgICAgICAgICAgICAgIGxpbWl0cyA9IGMoMCw0NSksXG4gICAgICAgICAgICAgICAgICAgICBicmVha3MgPSBjKDAsMTAsMjAsMzAsNDApKSArXG4gIGxhYnMoeSA9IFwiU2FtcGxlcyB3aXRoID4wJSAqVmlicmlvKlwiKSArXG4gIHRoZW1lKGF4aXMudGV4dC55ID0gZWxlbWVudF9ibGFuaygpLFxuICAgICAgICBwYW5lbC5ncmlkLm1ham9yLnkgPSBlbGVtZW50X2JsYW5rKCksXG4gICAgICAgIGF4aXMudGlja3MueSA9IGVsZW1lbnRfYmxhbmsoKSxcbiAgICAgICAgYXhpcy50aXRsZSA9IGVsZW1lbnRfbWFya2Rvd24oKSkgLT4gdmlicmlvcHJvYmxlbVxuXG5nZ3NhdmUocGxvdCA9IHZpYnJpb3Byb2JsZW0sXG4gICAgICAgXCJ2aWJyaW9fcmVsX2FiX2Jhci5wZGZcIixcbiAgICAgICBoZWlnaHQgPSA2LFxuICAgICAgIHdpZHRoID0gOCxcbiAgICAgICB1bml0cyA9IGMoXCJpblwiKSlcbmBgYCJ9 -->

```r
pedsDf %>%
  filter(genus == \"Vibrio\") %>%
  filter(rel_ab > 0) %>%
  arrange(rel_ab) %>%
  mutate(index = factor(Sample, levels = unique(Sample))) %>%
  ggplot(aes(x = rel_ab,
             y = index)) +
  geom_col(fill = \"navy\") +
  geom_vline(xintercept = 5.2,
             color = \"orange\") +
  geom_vline(xintercept = 10.9,
             color = \"red\") +
  annotate(\"label\",
           x = 40,
           y = 50,
           label = \"157/188 samples\n(94.4%)\") +
  annotate(\"label\",
           x = 40,
           y = 20,
           label = \"84/89 subjects\n(83.5%)\") +
  annotate(\"label\",
           x = 5.2,
           y = 20,
           label = \"Median (5.2%)\",
           color = \"orange\") +
  annotate(\"label\",
           x = 10.9,
           y = 40,
           label = \"Mean (10.9%)\",
           color = \"red\") +
  scale_x_continuous(name = \"*Vibrio* relative abundance (%)\",
                     limits = c(0,45),
                     breaks = c(0,10,20,30,40)) +
  labs(y = \"Samples with >0% *Vibrio*\") +
  theme(axis.text.y = element_blank(),
        panel.grid.major.y = element_blank(),
        axis.ticks.y = element_blank(),
        axis.title = element_markdown()) -> vibrioproblem

ggsave(plot = vibrioproblem,
       \"vibrio_rel_ab_bar.pdf\",
       height = 6,
       width = 8,
       units = c(\"in\"))
```

<!-- rnb-source-end -->
<!-- KNITR_ASIS_OUTPUT_TOKEN -->"
"0","```r
pedsDf %>%
  filter(genus == \"Vibrio\") %>%
  filter(rel_ab > 0) %>%
  arrange(rel_ab) %>%
  mutate(index = factor(Sample, levels = unique(Sample))) %>%
  ggplot(aes(x = rel_ab,
             y = index)) +
  geom_col(fill = \"navy\") +
  geom_vline(xintercept = 5.2,
             color = \"orange\") +
  geom_vline(xintercept = 10.9,
             color = \"red\") +
  annotate(\"label\",
           x = 40,
           y = 50,
           label = \"157/188 samples\n(94.4%)\") +
  annotate(\"label\",
           x = 40,
           y = 20,
           label = \"84/89 subjects\n(83.5%)\") +
  annotate(\"label\",
           x = 5.2,
           y = 20,
           label = \"Median (5.2%)\",
           color = \"orange\") +
  annotate(\"label\",
           x = 10.9,
           y = 40,
           label = \"Mean (10.9%)\",
           color = \"red\") +
  scale_x_continuous(name = \"*Vibrio* relative abundance (%)\",
                     limits = c(0,45),
                     breaks = c(0,10,20,30,40)) +
  labs(y = \"Samples with >0% *Vibrio*\") +
  theme(axis.text.y = element_blank(),
        panel.grid.major.y = element_blank(),
        axis.ticks.y = element_blank(),
        axis.title = element_markdown()) -> vibrioproblem

ggsave(plot = vibrioproblem,
       \"vibrio_rel_ab_bar.pdf\",
       height = 6,
       width = 8,
       units = c(\"in\"))
```"
