"1","<!-- KNITR_ASIS_OUTPUT_TOKEN -->
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxubWFhc2xpbjMoaW5wdXRfZGF0YSA9IE0yRGYsXG4gICAgICAgICBpbnB1dF9tZXRhZGF0YSA9IE0yTWV0YSxcbiAgICAgICAgIG1pbl9wcmV2YWxlbmNlID0gMC4xLFxuICAgICAgICAgbWluX2FidW5kYW5jZSA9IDAuMDAwMSxcbiAgICAgICAgIG5vcm1hbGl6YXRpb24gPSBcIk5PTkVcIixcbiAgICAgICAgIG91dHB1dCA9IFwiL1VzZXJzL2YwMDZuMWsvRG9jdW1lbnRzL1IucHJvamVjdHMvdmlyYWwuZGF0YS5wcm9qZWN0L00yLnZpcnVzLnNhbXBsZWxvY1wiLFxuICAgICAgICAgZml4ZWRfZWZmZWN0cyA9IGMoXCJ2aXJ1cy5iaW5cIixcInNhbXBsZWxvY1wiKSxcbiAgICAgICAgIHJhbmRvbV9lZmZlY3RzID0gXCJwYXRpZW50aWRcIixcbiAgICAgICAgIHJlZmVyZW5jZSA9IGMoXCJ2aXJ1cy5iaW5cIixcIjBcIikpXG5gYGAifQ== -->

```r
maaslin3(input_data = M2Df,
         input_metadata = M2Meta,
         min_prevalence = 0.1,
         min_abundance = 0.0001,
         normalization = \"NONE\",
         output = \"/Users/f006n1k/Documents/R.projects/viral.data.project/M2.virus.sampleloc\",
         fixed_effects = c(\"virus.bin\",\"sampleloc\"),
         random_effects = \"patientid\",
         reference = c(\"virus.bin\",\"0\"))
```

<!-- rnb-source-end -->
<!-- KNITR_ASIS_OUTPUT_TOKEN -->"
"0","```r
maaslin3(input_data = M2Df,
         input_metadata = M2Meta,
         min_prevalence = 0.1,
         min_abundance = 0.0001,
         normalization = \"NONE\",
         output = \"/Users/f006n1k/Documents/R.projects/viral.data.project/M2.virus.sampleloc\",
         fixed_effects = c(\"virus.bin\",\"sampleloc\"),
         random_effects = \"patientid\",
         reference = c(\"virus.bin\",\"0\"))
```"
