From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology IDs
PA0001	Q9I7C5	reviewed	DNAA_PSEAE	Chromosomal replication initiator protein DnaA	dnaA PA0001	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	514	GO:0003688; GO:0005524; GO:0005737; GO:0005886; GO:0006260; GO:0006270; GO:0006275; GO:0008289; GO:0016887
PA0002	Q9I7C4	reviewed	DPO3B_PSEAE	Beta sliding clamp (Beta clamp) (Sliding clamp) (Beta-clamp processivity factor) (DNA polymerase III beta sliding clamp subunit) (DNA polymerase III subunit beta)	dnaN PA0002	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	367	GO:0003677; GO:0003887; GO:0005737; GO:0006271; GO:0008408; GO:0009360
PA0003	Q9I7C3	reviewed	RECF_PSEAE	DNA replication and repair protein RecF	recF PA0003	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	369	GO:0000731; GO:0003697; GO:0005524; GO:0005737; GO:0006260; GO:0006302; GO:0009432
PA0004	Q9I7C2	reviewed	GYRB_PSEAE	DNA gyrase subunit B (EC 5.6.2.2)	gyrB PA0004	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	806	GO:0003677; GO:0003918; GO:0005524; GO:0005694; GO:0005737; GO:0006261; GO:0006265; GO:0046872
PA0005	Q9I7C1	reviewed	PLSC_PSEAE	1-acyl-sn-glycerol-3-phosphate acyltransferase (1-AGP acyltransferase) (1-AGPAT) (EC 2.3.1.51) (Lysophosphatidic acid acyltransferase A) (LPA acyltransferase) (LPAAT)	lptA PA0005	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	257	GO:0003841; GO:0005886; GO:0006654; GO:0008654; GO:0016024; GO:0042171
PA0006	Q9I7C0	reviewed	GMHBB_PSEAE	D-glycero-beta-D-manno-heptose-1,7-bisphosphate 7-phosphatase (EC 3.1.3.82) (D,D-heptose 1,7-bisphosphate phosphatase) (HBP phosphatase)	gmhB PA0006	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	178	GO:0000287; GO:0005737; GO:0008270; GO:0009244; GO:0034200; GO:0097171
PA0007	Q9I7B9	unreviewed	Q9I7B9_PSEAE	Cytochrome c domain-containing protein	PA0007	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	568	GO:0004130; GO:0009055; GO:0020037; GO:0046872
PA0008	Q9I7B8	reviewed	SYGB_PSEAE	Glycine--tRNA ligase beta subunit (EC 6.1.1.14) (Glycyl-tRNA synthetase beta subunit) (GlyRS)	glyS PA0008	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	684	GO:0004814; GO:0004820; GO:0005524; GO:0005829; GO:0006420; GO:0006426
PA0009	Q9I7B7	reviewed	SYGA_PSEAE	Glycine--tRNA ligase alpha subunit (EC 6.1.1.14) (Glycyl-tRNA synthetase alpha subunit) (GlyRS)	glyQ PA0009	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	315	GO:0004820; GO:0005524; GO:0005737; GO:0006426
PA0010	Q9I7B6	unreviewed	Q9I7B6_PSEAE	DNA-3-methyladenine glycosylase I (EC 3.2.2.20)	tag PA0010	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	183	GO:0006284; GO:0006307; GO:0008725; GO:0046872
PA0011	Q9I7B5	unreviewed	Q9I7B5_PSEAE	Probable 2-OH-lauroyltransferase	PA0011	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	295	GO:0005886; GO:0009245; GO:0009247; GO:0016020; GO:0016746; GO:0016747; GO:0034605; GO:0071236; GO:0071470
PA0012	Q9I7B4	unreviewed	Q9I7B4_PSEAE	PilZ domain-containing protein	PA0012	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	88	GO:0035438
PA0013	Q9I7B3	unreviewed	Q9I7B3_PSEAE	Probable queuosine precursor transporter (Q precursor transporter)	PA0013	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	217	GO:0005886; GO:0022857; GO:0072531; GO:1990397
PA0014	Q9I7B2	unreviewed	Q9I7B2_PSEAE	Uncharacterized protein	PA0014	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	90	
PA0015	Q9I7B1	reviewed	Y015_PSEAE	TPR repeat-containing protein PA0015	PA0015	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	105	
