"1","<!-- KNITR_ASIS_OUTPUT_TOKEN -->
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuYWxsRGYkZGF0ZSA8LSBhcy5EYXRlKGFsbERmJGRhdGUpICMgY29udmVydCBkYXRlIGNvbHVtbiB0byBkYXRlIGZvcm1hdFxuXG5hbGxEZiAlPiVcbiAgZHBseXI6OnNlbGVjdChwYXRpZW50aWQsZGF0ZSxzYW1wbGVsb2MsdmlydXMuYmluLHZpcnVzLHZpcnVzXzIpICU+JVxuICBkaXN0aW5jdCgpICU+JVxuICBmaWx0ZXIoIWlzLm5hKHZpcnVzLmJpbikpICU+JVxuICBnZ3Bsb3QoYWVzKHggPSBkYXRlLFxuICAgICAgICAgICB5ID0gcGF0aWVudGlkLFxuICAgICAgICAgICBjb2xvciA9IHNhbXBsZWxvYyxcbiAgICAgICAgICAgc2hhcGUgPSB2aXJ1cy5iaW4pKSArXG4gIGdlb21faml0dGVyKHNpemUgPSAzKSArXG4gIHNjYWxlX3hfZGF0ZShuYW1lID0gXCJTYW1wbGUgZGF0ZVwiKSArXG4gIHNjYWxlX3NoYXBlX21hbnVhbChuYW1lID0gXCJSZXNwaXJhdG9yeSB2aXJhbFxcbmluZmVjdGlvbiBzdGF0dXNcIixcbiAgICAgICAgICAgICAgICAgICAgIGxhYmVscyA9IGMoXCJOZWdhdGl2ZVwiLFwiUG9zaXRpdmVcIiksXG4gICAgICAgICAgICAgICAgICAgICB2YWx1ZXMgPSBjKDEsMTYpKSArXG4gIHNjYWxlX2NvbG9yX21hbnVhbChuYW1lID0gXCJTYW1wbGluZyBsb2NhdGlvblwiLFxuICAgICAgICAgICAgICAgICAgICAgdmFsdWVzID0gYyhcIm9yYW5nZVwiLFwicHVycGxlXCIpLFxuICAgICAgICAgICAgICAgICAgICAgbGFiZWxzID0gYyhcIlNpbnVzXCIsXCJTcHV0dW1cIikpICtcbiAgZmFjZXRfZ3JpZChyb3dzID0gdmFycyhwYXRpZW50aWQpLFxuICAgICAgICAgICAgIHNjYWxlID0gXCJmcmVlXCIpICtcbiAgIHRoZW1lKHN0cmlwLmJhY2tncm91bmQgPSBlbGVtZW50X2JsYW5rKCksXG4gICAgICAgICBzdHJpcC50ZXh0ID0gZWxlbWVudF9ibGFuaygpLFxuICAgICAgICAgYXhpcy50aXRsZS55ID0gZWxlbWVudF9ibGFuaygpKSAtPiB2aXJhbHNhbXBsZXN1bVxuXG52aXJhbHNhbXBsZXN1bVxuXG5nZ3NhdmUocGxvdCA9IHZpcmFsc2FtcGxlc3VtLFxuICAgICAgIFwic2ludXMuc3B1dHVtLnZpcmFsLnN1bW1hcnkudGlmZlwiLFxuICAgICAgIGhlaWdodCA9IDEwLFxuICAgICAgIHdpZHRoID0gOCxcbiAgICAgICB1bml0cyA9IGMoXCJpblwiKSlcbmBgYCJ9 -->

```r
allDf$date <- as.Date(allDf$date) # convert date column to date format

allDf %>%
  dplyr::select(patientid,date,sampleloc,virus.bin,virus,virus_2) %>%
  distinct() %>%
  filter(!is.na(virus.bin)) %>%
  ggplot(aes(x = date,
           y = patientid,
           color = sampleloc,
           shape = virus.bin)) +
  geom_jitter(size = 3) +
  scale_x_date(name = \"Sample date\") +
  scale_shape_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(1,16)) +
  scale_color_manual(name = \"Sampling location\",
                     values = c(\"orange\",\"purple\"),
                     labels = c(\"Sinus\",\"Sputum\")) +
  facet_grid(rows = vars(patientid),
             scale = \"free\") +
   theme(strip.background = element_blank(),
         strip.text = element_blank(),
         axis.title.y = element_blank()) -> viralsamplesum

viralsamplesum

ggsave(plot = viralsamplesum,
       \"sinus.sputum.viral.summary.tiff\",
       height = 10,
       width = 8,
       units = c(\"in\"))
```

<!-- rnb-source-end -->
<!-- KNITR_ASIS_OUTPUT_TOKEN -->"
"0","```r
allDf$date <- as.Date(allDf$date) # convert date column to date format

allDf %>%
  dplyr::select(patientid,date,sampleloc,virus.bin,virus,virus_2) %>%
  distinct() %>%
  filter(!is.na(virus.bin)) %>%
  ggplot(aes(x = date,
           y = patientid,
           color = sampleloc,
           shape = virus.bin)) +
  geom_jitter(size = 3) +
  scale_x_date(name = \"Sample date\") +
  scale_shape_manual(name = \"Respiratory viral\ninfection status\",
                     labels = c(\"Negative\",\"Positive\"),
                     values = c(1,16)) +
  scale_color_manual(name = \"Sampling location\",
                     values = c(\"orange\",\"purple\"),
                     labels = c(\"Sinus\",\"Sputum\")) +
  facet_grid(rows = vars(patientid),
             scale = \"free\") +
   theme(strip.background = element_blank(),
         strip.text = element_blank(),
         axis.title.y = element_blank()) -> viralsamplesum

viralsamplesum

ggsave(plot = viralsamplesum,
       \"sinus.sputum.viral.summary.tiff\",
       height = 10,
       width = 8,
       units = c(\"in\"))
```"
